[Seed] Deterministic mode enabled (may reduce speed).
[Seed] Deterministic mode enabled.
Generating simulation data...
Simulation progress: 0/625
Simulation progress: 100/625
Simulation progress: 200/625
Simulation progress: 300/625
Simulation progress: 400/625
Simulation progress: 500/625
Simulation progress: 600/625
Simulation complete. Total samples: 50625
Calculating derivatives...
Converting to tensors...
Starting 10-Fold Cross Validation...

--- FOLD 1/10 ---
[Seed] Deterministic mode enabled (may reduce speed).
Epoch 0: Train Loss = 3.528120e+00, Val Loss = 8.712030e-01, Time = 4.948054e+01, lr = 1.000000e-02
Epoch 450: Train Loss = 1.616845e-03, Val Loss = 1.635754e-03, Time = 2.706893e+01, lr = 1.907349e-08
Epoch 460: Train Loss = 1.616855e-03, Val Loss = 1.627893e-03, Time = 2.794524e+01, lr = 1.907349e-08
Epoch 470: Train Loss = 1.616952e-03, Val Loss = 1.628776e-03, Time = 2.655231e+01, lr = 1.907349e-08
Epoch 480: Train Loss = 1.617155e-03, Val Loss = 1.635505e-03, Time = 2.724267e+01, lr = 1.907349e-08
Epoch 490: Train Loss = 1.616621e-03, Val Loss = 1.638364e-03, Time = 2.736255e+01, lr = 1.907349e-08
Epoch 499: Train Loss = 1.617464e-03, Val Loss = 1.626527e-03, Time = 3.564055e+01, lr = 1.907349e-08
Fold 4 Best Val Loss: 1.618816e-03

--- FOLD 5/10 ---
[Seed] Deterministic mode enabled (may reduce speed).
Epoch 0: Train Loss = 2.965745e+00, Val Loss = 8.858810e-01, Time = 3.258844e+01, lr = 1.000000e-02
Epoch 1: Train Loss = 8.407688e-01, Val Loss = 8.157144e-01, Time = 3.273022e+01, lr = 1.000000e-02
Epoch 2: Train Loss = 7.845840e-01, Val Loss = 7.864728e-01, Time = 3.364659e+01, lr = 1.000000e-02
Epoch 3: Train Loss = 7.674703e-01, Val Loss = 7.785093e-01, Time = 2.756721e+01, lr = 1.000000e-02
Epoch 4: Train Loss = 7.630055e-01, Val Loss = 7.746863e-01, Time = 2.740008e+01, lr = 1.000000e-02
Epoch 5: Train Loss = 7.601453e-01, Val Loss = 7.703672e-01, Time = 2.716349e+01, lr = 1.000000e-02
Epoch 10: Train Loss = 7.405157e-01, Val Loss = 7.471698e-01, Time = 2.667744e+01, lr = 1.000000e-02
Epoch 20: Train Loss = 7.078713e-01, Val Loss = 7.931182e-01, Time = 2.675711e+01, lr = 1.000000e-02
Epoch 30: Train Loss = 6.161531e-03, Val Loss = 4.776001e-03, Time = 2.722393e+01, lr = 1.000000e-02
Epoch 40: Train Loss = 3.895463e-03, Val Loss = 3.042901e-03, Time = 2.674674e+01, lr = 1.000000e-02
Epoch 50: Train Loss = 3.625067e-03, Val Loss = 4.086343e-03, Time = 2.689409e+01, lr = 1.000000e-02
Epoch 60: Train Loss = 2.883193e-03, Val Loss = 2.416354e-03, Time = 2.743195e+01, lr = 1.000000e-02
Epoch 70: Train Loss = 2.927898e-03, Val Loss = 4.676836e-03, Time = 2.802835e+01, lr = 1.000000e-02
Epoch 80: Train Loss = 2.472640e-03, Val Loss = 2.357290e-03, Time = 2.865318e+01, lr = 1.000000e-02
Epoch 90: Train Loss = 2.689784e-03, Val Loss = 2.134640e-03, Time = 2.782698e+01, lr = 1.000000e-02
Epoch 100: Train Loss = 2.532649e-03, Val Loss = 2.046272e-03, Time = 2.621970e+01, lr = 1.000000e-02
Epoch 110: Train Loss = 1.848851e-03, Val Loss = 1.863276e-03, Time = 2.675732e+01, lr = 5.000000e-03
Epoch 120: Train Loss = 1.896881e-03, Val Loss = 1.748654e-03, Time = 2.642655e+01, lr = 5.000000e-03
Epoch 130: Train Loss = 1.859660e-03, Val Loss = 1.802762e-03, Time = 2.686655e+01, lr = 5.000000e-03
Epoch 140: Train Loss = 1.780461e-03, Val Loss = 1.847870e-03, Time = 2.684789e+01, lr = 5.000000e-03
Epoch 150: Train Loss = 1.782052e-03, Val Loss = 1.689132e-03, Time = 2.753468e+01, lr = 5.000000e-03
Epoch 160: Train Loss = 1.538743e-03, Val Loss = 1.553007e-03, Time = 2.646130e+01, lr = 2.500000e-03
Epoch 170: Train Loss = 1.590396e-03, Val Loss = 1.569886e-03, Time = 2.655721e+01, lr = 2.500000e-03
Epoch 180: Train Loss = 1.507721e-03, Val Loss = 1.492887e-03, Time = 2.646544e+01, lr = 1.250000e-03
Epoch 190: Train Loss = 1.497743e-03, Val Loss = 1.480569e-03, Time = 2.721237e+01, lr = 1.250000e-03
Epoch 200: Train Loss = 1.464545e-03, Val Loss = 1.464954e-03, Time = 2.714893e+01, lr = 6.250000e-04
Epoch 210: Train Loss = 1.461955e-03, Val Loss = 1.473292e-03, Time = 2.658966e+01, lr = 6.250000e-04
Epoch 220: Train Loss = 1.450074e-03, Val Loss = 1.460804e-03, Time = 2.656791e+01, lr = 3.125000e-04
Epoch 230: Train Loss = 1.441933e-03, Val Loss = 1.446115e-03, Time = 2.678409e+01, lr = 1.562500e-04
Epoch 240: Train Loss = 1.437417e-03, Val Loss = 1.432648e-03, Time = 2.687803e+01, lr = 7.812500e-05
Epoch 250: Train Loss = 1.436841e-03, Val Loss = 1.432602e-03, Time = 2.672667e+01, lr = 7.812500e-05
Epoch 260: Train Loss = 1.434483e-03, Val Loss = 1.438090e-03, Time = 2.645553e+01, lr = 3.906250e-05
Epoch 270: Train Loss = 1.433224e-03, Val Loss = 1.434299e-03, Time = 2.651890e+01, lr = 1.953125e-05
Epoch 280: Train Loss = 1.432570e-03, Val Loss = 1.438515e-03, Time = 2.679397e+01, lr = 9.765625e-06
Epoch 290: Train Loss = 1.432326e-03, Val Loss = 1.429746e-03, Time = 2.754111e+01, lr = 4.882813e-06
Epoch 300: Train Loss = 1.432005e-03, Val Loss = 1.429399e-03, Time = 2.704919e+01, lr = 2.441406e-06
Epoch 310: Train Loss = 1.432066e-03, Val Loss = 1.440153e-03, Time = 2.756502e+01, lr = 1.220703e-06
Epoch 320: Train Loss = 1.431805e-03, Val Loss = 1.434675e-03, Time = 2.719720e+01, lr = 6.103516e-07
Epoch 330: Train Loss = 1.431614e-03, Val Loss = 1.437740e-03, Time = 2.796616e+01, lr = 3.051758e-07
Epoch 340: Train Loss = 1.431811e-03, Val Loss = 1.436135e-03, Time = 2.673355e+01, lr = 1.525879e-07
Epoch 350: Train Loss = 1.431936e-03, Val Loss = 1.432017e-03, Time = 2.662525e+01, lr = 1.525879e-07
Epoch 360: Train Loss = 1.432168e-03, Val Loss = 1.432418e-03, Time = 2.758967e+01, lr = 7.629395e-08
Epoch 370: Train Loss = 1.431930e-03, Val Loss = 1.435929e-03, Time = 2.670697e+01, lr = 3.814697e-08
Epoch 380: Train Loss = 1.431789e-03, Val Loss = 1.435422e-03, Time = 2.716675e+01, lr = 1.907349e-08
Epoch 390: Train Loss = 1.431652e-03, Val Loss = 1.441042e-03, Time = 2.696130e+01, lr = 1.907349e-08
Epoch 400: Train Loss = 1.431711e-03, Val Loss = 1.429460e-03, Time = 2.662630e+01, lr = 1.907349e-08
Epoch 410: Train Loss = 1.431819e-03, Val Loss = 1.438685e-03, Time = 2.741736e+01, lr = 1.907349e-08
Epoch 420: Train Loss = 1.431740e-03, Val Loss = 1.439937e-03, Time = 2.678391e+01, lr = 1.907349e-08
Epoch 430: Train Loss = 1.431758e-03, Val Loss = 1.437546e-03, Time = 2.725115e+01, lr = 1.907349e-08
Epoch 440: Train Loss = 1.431508e-03, Val Loss = 1.449126e-03, Time = 2.717481e+01, lr = 1.907349e-08
Epoch 450: Train Loss = 1.431793e-03, Val Loss = 1.433525e-03, Time = 2.709371e+01, lr = 1.907349e-08
Epoch 460: Train Loss = 1.431742e-03, Val Loss = 1.445994e-03, Time = 2.692049e+01, lr = 1.907349e-08
Epoch 470: Train Loss = 1.431784e-03, Val Loss = 1.434385e-03, Time = 2.668638e+01, lr = 1.907349e-08
Epoch 480: Train Loss = 1.431724e-03, Val Loss = 1.435244e-03, Time = 2.823603e+01, lr = 1.907349e-08
Epoch 490: Train Loss = 1.431670e-03, Val Loss = 1.436099e-03, Time = 2.698471e+01, lr = 1.907349e-08
Epoch 499: Train Loss = 1.432055e-03, Val Loss = 1.436806e-03, Time = 2.706948e+01, lr = 1.907349e-08
Fold 5 Best Val Loss: 1.426537e-03

--- FOLD 6/10 ---
[Seed] Deterministic mode enabled (may reduce speed).
Epoch 0: Train Loss = 3.569678e+00, Val Loss = 8.823267e-01, Time = 2.662065e+01, lr = 1.000000e-02
Epoch 1: Train Loss = 8.490949e-01, Val Loss = 8.080243e-01, Time = 2.723388e+01, lr = 1.000000e-02
Epoch 2: Train Loss = 7.860019e-01, Val Loss = 7.679630e-01, Time = 2.660728e+01, lr = 1.000000e-02
Epoch 3: Train Loss = 7.700406e-01, Val Loss = 7.633849e-01, Time = 2.664724e+01, lr = 1.000000e-02
Epoch 4: Train Loss = 7.655233e-01, Val Loss = 7.571214e-01, Time = 2.693536e+01, lr = 1.000000e-02
Epoch 5: Train Loss = 7.620622e-01, Val Loss = 7.529637e-01, Time = 2.768728e+01, lr = 1.000000e-02
Epoch 10: Train Loss = 7.412670e-01, Val Loss = 7.339668e-01, Time = 2.723903e+01, lr = 1.000000e-02
Epoch 20: Train Loss = 9.578444e-03, Val Loss = 7.690165e-03, Time = 2.701068e+01, lr = 1.000000e-02
Epoch 30: Train Loss = 5.741636e-03, Val Loss = 8.077629e-03, Time = 2.702756e+01, lr = 1.000000e-02
Epoch 40: Train Loss = 3.822960e-03, Val Loss = 3.155406e-03, Time = 2.707196e+01, lr = 1.000000e-02
Epoch 50: Train Loss = 3.257140e-03, Val Loss = 2.644244e-03, Time = 2.750013e+01, lr = 1.000000e-02
Epoch 60: Train Loss = 3.967227e-03, Val Loss = 2.465135e-03, Time = 2.757489e+01, lr = 1.000000e-02
Epoch 70: Train Loss = 2.812093e-03, Val Loss = 2.810608e-03, Time = 2.702991e+01, lr = 1.000000e-02
Epoch 80: Train Loss = 2.866121e-03, Val Loss = 4.974071e-03, Time = 2.703482e+01, lr = 1.000000e-02
Epoch 90: Train Loss = 2.553165e-03, Val Loss = 2.444061e-03, Time = 2.743332e+01, lr = 1.000000e-02
Epoch 100: Train Loss = 1.812873e-03, Val Loss = 1.825097e-03, Time = 2.763199e+01, lr = 5.000000e-03
Epoch 110: Train Loss = 2.073331e-03, Val Loss = 1.815378e-03, Time = 2.686502e+01, lr = 5.000000e-03
Epoch 120: Train Loss = 1.764447e-03, Val Loss = 1.821555e-03, Time = 2.793994e+01, lr = 2.500000e-03
Epoch 130: Train Loss = 1.723966e-03, Val Loss = 1.792061e-03, Time = 2.654514e+01, lr = 2.500000e-03
Epoch 140: Train Loss = 1.745531e-03, Val Loss = 1.851130e-03, Time = 2.682523e+01, lr = 2.500000e-03
Epoch 150: Train Loss = 1.672734e-03, Val Loss = 1.663782e-03, Time = 2.660386e+01, lr = 2.500000e-03
Epoch 160: Train Loss = 1.697223e-03, Val Loss = 1.691259e-03, Time = 2.626340e+01, lr = 1.250000e-03
Epoch 170: Train Loss = 1.594164e-03, Val Loss = 1.636613e-03, Time = 2.560828e+01, lr = 1.250000e-03
Epoch 180: Train Loss = 1.576306e-03, Val Loss = 1.609835e-03, Time = 2.570086e+01, lr = 1.250000e-03
Epoch 190: Train Loss = 1.560701e-03, Val Loss = 1.576372e-03, Time = 2.567642e+01, lr = 1.250000e-03
Epoch 200: Train Loss = 1.540128e-03, Val Loss = 1.580773e-03, Time = 2.599171e+01, lr = 1.250000e-03
Epoch 210: Train Loss = 1.542697e-03, Val Loss = 1.582276e-03, Time = 2.618249e+01, lr = 6.250000e-04
Epoch 220: Train Loss = 1.503031e-03, Val Loss = 1.543296e-03, Time = 2.621605e+01, lr = 6.250000e-04
Epoch 230: Train Loss = 1.496574e-03, Val Loss = 1.538474e-03, Time = 2.610342e+01, lr = 6.250000e-04
Epoch 240: Train Loss = 1.481532e-03, Val Loss = 1.519024e-03, Time = 2.652869e+01, lr = 3.125000e-04
Epoch 250: Train Loss = 1.481098e-03, Val Loss = 1.530460e-03, Time = 2.937713e+01, lr = 3.125000e-04
Epoch 260: Train Loss = 1.477011e-03, Val Loss = 1.514370e-03, Time = 2.597560e+01, lr = 3.125000e-04
Epoch 270: Train Loss = 1.473520e-03, Val Loss = 1.514355e-03, Time = 2.606887e+01, lr = 3.125000e-04
Epoch 280: Train Loss = 1.472124e-03, Val Loss = 1.519598e-03, Time = 2.606647e+01, lr = 3.125000e-04
Epoch 290: Train Loss = 1.462526e-03, Val Loss = 1.493818e-03, Time = 2.661561e+01, lr = 1.562500e-04
Epoch 300: Train Loss = 1.461654e-03, Val Loss = 1.494878e-03, Time = 2.670710e+01, lr = 1.562500e-04
Epoch 310: Train Loss = 1.457185e-03, Val Loss = 1.498227e-03, Time = 2.598965e+01, lr = 7.812500e-05
Epoch 320: Train Loss = 1.456493e-03, Val Loss = 1.494895e-03, Time = 2.646325e+01, lr = 7.812500e-05
Epoch 330: Train Loss = 1.453909e-03, Val Loss = 1.489117e-03, Time = 2.306222e+01, lr = 3.906250e-05
Epoch 340: Train Loss = 1.452399e-03, Val Loss = 1.497885e-03, Time = 2.394581e+01, lr = 1.953125e-05
Epoch 350: Train Loss = 1.451843e-03, Val Loss = 1.496823e-03, Time = 2.339116e+01, lr = 9.765625e-06
Epoch 360: Train Loss = 1.451891e-03, Val Loss = 1.494334e-03, Time = 2.324495e+01, lr = 9.765625e-06
Epoch 370: Train Loss = 1.451354e-03, Val Loss = 1.495587e-03, Time = 2.335860e+01, lr = 4.882813e-06
Epoch 380: Train Loss = 1.451236e-03, Val Loss = 1.484115e-03, Time = 2.307464e+01, lr = 2.441406e-06
Epoch 390: Train Loss = 1.451316e-03, Val Loss = 1.493055e-03, Time = 2.335907e+01, lr = 1.220703e-06
Epoch 400: Train Loss = 1.451383e-03, Val Loss = 1.486382e-03, Time = 2.386750e+01, lr = 6.103516e-07
Epoch 410: Train Loss = 1.450833e-03, Val Loss = 1.487218e-03, Time = 2.323664e+01, lr = 3.051758e-07
Epoch 420: Train Loss = 1.450872e-03, Val Loss = 1.487695e-03, Time = 2.349242e+01, lr = 3.051758e-07
Epoch 430: Train Loss = 1.451027e-03, Val Loss = 1.487700e-03, Time = 2.357327e+01, lr = 1.525879e-07
Epoch 440: Train Loss = 1.450758e-03, Val Loss = 1.487382e-03, Time = 2.366725e+01, lr = 7.629395e-08
Epoch 450: Train Loss = 1.450993e-03, Val Loss = 1.493925e-03, Time = 2.360980e+01, lr = 3.814697e-08
Epoch 460: Train Loss = 1.451222e-03, Val Loss = 1.490616e-03, Time = 2.288634e+01, lr = 1.907349e-08
Epoch 470: Train Loss = 1.450945e-03, Val Loss = 1.494772e-03, Time = 2.308335e+01, lr = 1.907349e-08
Epoch 480: Train Loss = 1.450919e-03, Val Loss = 1.487762e-03, Time = 2.296773e+01, lr = 1.907349e-08
Epoch 490: Train Loss = 1.451049e-03, Val Loss = 1.488450e-03, Time = 2.320965e+01, lr = 1.907349e-08
Epoch 499: Train Loss = 1.451049e-03, Val Loss = 1.482060e-03, Time = 2.323388e+01, lr = 1.907349e-08
Fold 6 Best Val Loss: 1.478995e-03

--- FOLD 7/10 ---
[Seed] Deterministic mode enabled (may reduce speed).
Epoch 0: Train Loss = 3.568238e+00, Val Loss = 8.700902e-01, Time = 2.303171e+01, lr = 1.000000e-02
Epoch 1: Train Loss = 8.305512e-01, Val Loss = 8.152826e-01, Time = 2.313263e+01, lr = 1.000000e-02
Epoch 2: Train Loss = 7.858724e-01, Val Loss = 7.905367e-01, Time = 2.329698e+01, lr = 1.000000e-02
Epoch 3: Train Loss = 7.714212e-01, Val Loss = 7.852799e-01, Time = 2.314977e+01, lr = 1.000000e-02
Epoch 4: Train Loss = 7.656336e-01, Val Loss = 7.777308e-01, Time = 2.323196e+01, lr = 1.000000e-02
Epoch 5: Train Loss = 7.615492e-01, Val Loss = 7.742598e-01, Time = 2.312202e+01, lr = 1.000000e-02
Epoch 10: Train Loss = 7.178704e-01, Val Loss = 5.033878e-01, Time = 2.349016e+01, lr = 1.000000e-02
Epoch 20: Train Loss = 1.247456e-02, Val Loss = 1.038503e-02, Time = 2.330564e+01, lr = 1.000000e-02
Epoch 30: Train Loss = 6.081676e-03, Val Loss = 5.754276e-03, Time = 2.346856e+01, lr = 1.000000e-02
Epoch 40: Train Loss = 4.759418e-03, Val Loss = 4.759680e-03, Time = 2.326089e+01, lr = 1.000000e-02
Epoch 50: Train Loss = 3.629556e-03, Val Loss = 3.421446e-03, Time = 2.328502e+01, lr = 1.000000e-02
Epoch 60: Train Loss = 2.967896e-03, Val Loss = 2.473598e-03, Time = 2.342326e+01, lr = 1.000000e-02
Epoch 70: Train Loss = 2.802725e-03, Val Loss = 2.912064e-03, Time = 2.342886e+01, lr = 1.000000e-02
Epoch 80: Train Loss = 2.584152e-03, Val Loss = 2.391203e-03, Time = 2.342762e+01, lr = 1.000000e-02
Epoch 90: Train Loss = 2.199260e-03, Val Loss = 3.937217e-03, Time = 2.346422e+01, lr = 5.000000e-03
Epoch 100: Train Loss = 1.890654e-03, Val Loss = 2.252470e-03, Time = 2.353675e+01, lr = 5.000000e-03
Epoch 110: Train Loss = 2.056527e-03, Val Loss = 1.760248e-03, Time = 2.363194e+01, lr = 5.000000e-03
Epoch 120: Train Loss = 1.668961e-03, Val Loss = 1.668629e-03, Time = 2.355586e+01, lr = 2.500000e-03
Epoch 130: Train Loss = 1.633893e-03, Val Loss = 1.670017e-03, Time = 2.352403e+01, lr = 2.500000e-03
Epoch 140: Train Loss = 1.571247e-03, Val Loss = 1.562594e-03, Time = 2.339979e+01, lr = 1.250000e-03
Epoch 150: Train Loss = 1.564381e-03, Val Loss = 1.579904e-03, Time = 2.436152e+01, lr = 1.250000e-03
Epoch 160: Train Loss = 1.544743e-03, Val Loss = 1.556639e-03, Time = 2.350781e+01, lr = 1.250000e-03
Epoch 170: Train Loss = 1.538226e-03, Val Loss = 1.537772e-03, Time = 2.459438e+01, lr = 1.250000e-03
Epoch 180: Train Loss = 1.486057e-03, Val Loss = 1.496254e-03, Time = 2.348743e+01, lr = 6.250000e-04
Epoch 190: Train Loss = 1.486956e-03, Val Loss = 1.490968e-03, Time = 2.362829e+01, lr = 6.250000e-04
Epoch 200: Train Loss = 1.469405e-03, Val Loss = 1.488872e-03, Time = 2.325488e+01, lr = 3.125000e-04
Epoch 210: Train Loss = 1.466881e-03, Val Loss = 1.487608e-03, Time = 2.382346e+01, lr = 1.562500e-04
Epoch 220: Train Loss = 1.457065e-03, Val Loss = 1.478566e-03, Time = 2.334037e+01, lr = 1.562500e-04
Epoch 230: Train Loss = 1.456041e-03, Val Loss = 1.474440e-03, Time = 2.370661e+01, lr = 1.562500e-04
Epoch 240: Train Loss = 1.453924e-03, Val Loss = 1.479597e-03, Time = 2.383498e+01, lr = 1.562500e-04
Epoch 250: Train Loss = 1.449371e-03, Val Loss = 1.470269e-03, Time = 2.321551e+01, lr = 7.812500e-05
Epoch 260: Train Loss = 1.448095e-03, Val Loss = 1.466134e-03, Time = 2.382920e+01, lr = 7.812500e-05
Epoch 270: Train Loss = 1.444976e-03, Val Loss = 1.469239e-03, Time = 2.325355e+01, lr = 3.906250e-05
Epoch 280: Train Loss = 1.445101e-03, Val Loss = 1.465192e-03, Time = 2.335608e+01, lr = 3.906250e-05
Epoch 290: Train Loss = 1.444382e-03, Val Loss = 1.470562e-03, Time = 2.398031e+01, lr = 3.906250e-05
Epoch 300: Train Loss = 1.443003e-03, Val Loss = 1.465219e-03, Time = 2.350541e+01, lr = 1.953125e-05
Epoch 310: Train Loss = 1.442413e-03, Val Loss = 1.470397e-03, Time = 2.331921e+01, lr = 9.765625e-06
Epoch 320: Train Loss = 1.442275e-03, Val Loss = 1.457336e-03, Time = 2.369371e+01, lr = 9.765625e-06
Epoch 330: Train Loss = 1.441604e-03, Val Loss = 1.457758e-03, Time = 2.349945e+01, lr = 4.882813e-06
Epoch 340: Train Loss = 1.441318e-03, Val Loss = 1.457218e-03, Time = 2.342644e+01, lr = 2.441406e-06
Epoch 350: Train Loss = 1.441466e-03, Val Loss = 1.463434e-03, Time = 2.331484e+01, lr = 1.220703e-06
Epoch 360: Train Loss = 1.441359e-03, Val Loss = 1.465197e-03, Time = 2.423368e+01, lr = 1.220703e-06
Epoch 370: Train Loss = 1.441205e-03, Val Loss = 1.461928e-03, Time = 2.418385e+01, lr = 6.103516e-07
Epoch 380: Train Loss = 1.440883e-03, Val Loss = 1.459086e-03, Time = 2.320905e+01, lr = 3.051758e-07
Epoch 390: Train Loss = 1.441229e-03, Val Loss = 1.462216e-03, Time = 2.313922e+01, lr = 1.525879e-07
Epoch 400: Train Loss = 1.441302e-03, Val Loss = 1.472508e-03, Time = 2.342012e+01, lr = 7.629395e-08
Epoch 410: Train Loss = 1.441285e-03, Val Loss = 1.467075e-03, Time = 2.343631e+01, lr = 3.814697e-08
Epoch 420: Train Loss = 1.441010e-03, Val Loss = 1.457311e-03, Time = 2.362302e+01, lr = 1.907349e-08
Epoch 430: Train Loss = 1.441153e-03, Val Loss = 1.459110e-03, Time = 2.366752e+01, lr = 1.907349e-08
Epoch 440: Train Loss = 1.441110e-03, Val Loss = 1.460989e-03, Time = 2.330131e+01, lr = 1.907349e-08
Epoch 450: Train Loss = 1.441441e-03, Val Loss = 1.472501e-03, Time = 2.359350e+01, lr = 1.907349e-08
Epoch 460: Train Loss = 1.441124e-03, Val Loss = 1.467222e-03, Time = 2.333001e+01, lr = 1.907349e-08
Epoch 470: Train Loss = 1.441111e-03, Val Loss = 1.466418e-03, Time = 2.380213e+01, lr = 1.907349e-08
Epoch 480: Train Loss = 1.440927e-03, Val Loss = 1.461410e-03, Time = 2.367340e+01, lr = 1.907349e-08
Epoch 490: Train Loss = 1.441202e-03, Val Loss = 1.468864e-03, Time = 2.373208e+01, lr = 1.907349e-08
Epoch 499: Train Loss = 1.441007e-03, Val Loss = 1.459008e-03, Time = 2.456644e+01, lr = 1.907349e-08
Fold 7 Best Val Loss: 1.453476e-03

--- FOLD 8/10 ---
[Seed] Deterministic mode enabled (may reduce speed).
Epoch 0: Train Loss = 3.913342e+00, Val Loss = 8.542964e-01, Time = 2.395559e+01, lr = 1.000000e-02
Epoch 1: Train Loss = 8.211043e-01, Val Loss = 7.769130e-01, Time = 2.398920e+01, lr = 1.000000e-02
Epoch 2: Train Loss = 7.782544e-01, Val Loss = 7.545269e-01, Time = 2.336474e+01, lr = 1.000000e-02
Epoch 3: Train Loss = 7.682438e-01, Val Loss = 7.528390e-01, Time = 2.371356e+01, lr = 1.000000e-02
Epoch 4: Train Loss = 7.630614e-01, Val Loss = 7.421537e-01, Time = 2.348147e+01, lr = 1.000000e-02
Epoch 5: Train Loss = 7.546051e-01, Val Loss = 7.318726e-01, Time = 2.306013e+01, lr = 1.000000e-02
Epoch 10: Train Loss = 3.777081e-02, Val Loss = 3.400445e-02, Time = 2.089111e+01, lr = 1.000000e-02
Epoch 20: Train Loss = 1.225727e-02, Val Loss = 9.428342e-03, Time = 2.095875e+01, lr = 1.000000e-02
Epoch 30: Train Loss = 6.811249e-03, Val Loss = 5.344530e-03, Time = 2.096818e+01, lr = 1.000000e-02
Epoch 40: Train Loss = 4.175233e-03, Val Loss = 6.359075e-03, Time = 2.099619e+01, lr = 1.000000e-02
Epoch 50: Train Loss = 3.944019e-03, Val Loss = 7.905306e-03, Time = 2.094350e+01, lr = 1.000000e-02
Epoch 60: Train Loss = 2.913838e-03, Val Loss = 4.387605e-03, Time = 2.095425e+01, lr = 1.000000e-02
Epoch 70: Train Loss = 3.395518e-03, Val Loss = 2.286219e-03, Time = 2.100984e+01, lr = 1.000000e-02
Epoch 80: Train Loss = 1.952564e-03, Val Loss = 1.909164e-03, Time = 2.095352e+01, lr = 5.000000e-03
Epoch 90: Train Loss = 1.965076e-03, Val Loss = 1.867592e-03, Time = 2.091871e+01, lr = 5.000000e-03
Epoch 100: Train Loss = 1.937333e-03, Val Loss = 1.986005e-03, Time = 2.090747e+01, lr = 2.500000e-03
Epoch 110: Train Loss = 1.782400e-03, Val Loss = 1.697942e-03, Time = 2.085908e+01, lr = 2.500000e-03
Epoch 120: Train Loss = 1.713843e-03, Val Loss = 1.844625e-03, Time = 2.092384e+01, lr = 2.500000e-03
Epoch 130: Train Loss = 1.705120e-03, Val Loss = 1.627613e-03, Time = 2.087999e+01, lr = 2.500000e-03
Epoch 140: Train Loss = 1.666554e-03, Val Loss = 1.656960e-03, Time = 2.090679e+01, lr = 2.500000e-03
Epoch 150: Train Loss = 1.658521e-03, Val Loss = 1.623147e-03, Time = 2.095522e+01, lr = 2.500000e-03
Epoch 160: Train Loss = 1.633766e-03, Val Loss = 1.569491e-03, Time = 2.103984e+01, lr = 2.500000e-03
Epoch 170: Train Loss = 1.543598e-03, Val Loss = 1.526389e-03, Time = 2.087937e+01, lr = 1.250000e-03
Epoch 180: Train Loss = 1.543131e-03, Val Loss = 1.543840e-03, Time = 2.092014e+01, lr = 1.250000e-03
Epoch 190: Train Loss = 1.507729e-03, Val Loss = 1.487629e-03, Time = 2.092970e+01, lr = 6.250000e-04
Epoch 200: Train Loss = 1.504681e-03, Val Loss = 1.483587e-03, Time = 2.090508e+01, lr = 6.250000e-04
Epoch 210: Train Loss = 1.500809e-03, Val Loss = 1.500773e-03, Time = 2.091807e+01, lr = 6.250000e-04
Epoch 220: Train Loss = 1.495160e-03, Val Loss = 1.456369e-03, Time = 2.087996e+01, lr = 6.250000e-04
Epoch 230: Train Loss = 1.497770e-03, Val Loss = 1.471146e-03, Time = 2.085643e+01, lr = 6.250000e-04
Epoch 240: Train Loss = 1.476532e-03, Val Loss = 1.441445e-03, Time = 2.096312e+01, lr = 3.125000e-04
Epoch 250: Train Loss = 1.467604e-03, Val Loss = 1.437387e-03, Time = 2.096041e+01, lr = 1.562500e-04
Epoch 260: Train Loss = 1.466834e-03, Val Loss = 1.436087e-03, Time = 2.109824e+01, lr = 1.562500e-04
Epoch 270: Train Loss = 1.461507e-03, Val Loss = 1.431481e-03, Time = 2.096676e+01, lr = 7.812500e-05
Epoch 280: Train Loss = 1.460947e-03, Val Loss = 1.428701e-03, Time = 2.107814e+01, lr = 7.812500e-05
Epoch 290: Train Loss = 1.460279e-03, Val Loss = 1.425886e-03, Time = 2.093349e+01, lr = 3.906250e-05
Epoch 300: Train Loss = 1.457497e-03, Val Loss = 1.421928e-03, Time = 2.105349e+01, lr = 3.906250e-05
Epoch 310: Train Loss = 1.456762e-03, Val Loss = 1.424104e-03, Time = 2.151417e+01, lr = 1.953125e-05
Epoch 320: Train Loss = 1.455792e-03, Val Loss = 1.428663e-03, Time = 2.106389e+01, lr = 9.765625e-06
Epoch 330: Train Loss = 1.455595e-03, Val Loss = 1.429230e-03, Time = 2.096217e+01, lr = 9.765625e-06
Epoch 340: Train Loss = 1.455382e-03, Val Loss = 1.425910e-03, Time = 2.103086e+01, lr = 4.882813e-06
Epoch 350: Train Loss = 1.455060e-03, Val Loss = 1.421869e-03, Time = 2.110075e+01, lr = 2.441406e-06
Epoch 360: Train Loss = 1.454860e-03, Val Loss = 1.427358e-03, Time = 2.115266e+01, lr = 2.441406e-06
Epoch 370: Train Loss = 1.455013e-03, Val Loss = 1.421126e-03, Time = 2.104262e+01, lr = 2.441406e-06
Epoch 380: Train Loss = 1.454961e-03, Val Loss = 1.421944e-03, Time = 2.111122e+01, lr = 1.220703e-06
Epoch 390: Train Loss = 1.454987e-03, Val Loss = 1.425027e-03, Time = 2.102839e+01, lr = 1.220703e-06
Epoch 400: Train Loss = 1.454815e-03, Val Loss = 1.419196e-03, Time = 2.102788e+01, lr = 6.103516e-07
