[Seed] Deterministic mode enabled (may reduce speed).
[Seed] Deterministic mode enabled.
Generating simulation data...
Simulation progress: 0/625
Simulation progress: 100/625
Simulation progress: 200/625
Simulation progress: 300/625
Simulation progress: 400/625
Simulation progress: 500/625
Simulation progress: 600/625
Simulation complete. Total samples: 50625
Calculating derivatives...
Converting to tensors...
Starting 10-Fold Cross Validation...

--- FOLD 1/10 ---
[Seed] Deterministic mode enabled (may reduce speed).
Epoch 0: Train Loss = 2.027198e+00, Val Loss = 5.930950e-02, Time = 3.663009e+01, lr = 1.000000e-02
Epoch 450: Train Loss = 8.877315e-05, Val Loss = 9.048793e-05, Time = 2.613544e+01, lr = 3.814697e-08
Epoch 460: Train Loss = 8.878352e-05, Val Loss = 9.040488e-05, Time = 2.709984e+01, lr = 1.907349e-08
Epoch 470: Train Loss = 8.877803e-05, Val Loss = 9.058803e-05, Time = 2.667545e+01, lr = 1.907349e-08
Epoch 480: Train Loss = 8.877518e-05, Val Loss = 9.025917e-05, Time = 2.688236e+01, lr = 1.907349e-08
Epoch 490: Train Loss = 8.878225e-05, Val Loss = 9.044904e-05, Time = 2.698474e+01, lr = 1.907349e-08
Epoch 499: Train Loss = 8.877538e-05, Val Loss = 9.056247e-05, Time = 2.664805e+01, lr = 1.907349e-08
Fold 4 Best Val Loss: 8.993694e-05

--- FOLD 5/10 ---
[Seed] Deterministic mode enabled (may reduce speed).
Epoch 0: Train Loss = 1.657175e+00, Val Loss = 5.990661e-02, Time = 2.660157e+01, lr = 1.000000e-02
Epoch 1: Train Loss = 5.702168e-02, Val Loss = 5.401903e-02, Time = 2.653738e+01, lr = 1.000000e-02
Epoch 2: Train Loss = 5.287362e-02, Val Loss = 5.153293e-02, Time = 2.668499e+01, lr = 1.000000e-02
Epoch 3: Train Loss = 5.079444e-02, Val Loss = 4.987167e-02, Time = 2.653587e+01, lr = 1.000000e-02
Epoch 4: Train Loss = 4.924435e-02, Val Loss = 4.843693e-02, Time = 2.658669e+01, lr = 1.000000e-02
Epoch 5: Train Loss = 4.811575e-02, Val Loss = 4.777159e-02, Time = 2.648686e+01, lr = 1.000000e-02
Epoch 10: Train Loss = 4.440860e-02, Val Loss = 4.435924e-02, Time = 2.677004e+01, lr = 1.000000e-02
Epoch 20: Train Loss = 4.153335e-02, Val Loss = 4.142236e-02, Time = 2.707600e+01, lr = 1.000000e-02
Epoch 30: Train Loss = 7.385407e-02, Val Loss = 4.321849e-02, Time = 2.657706e+01, lr = 1.000000e-02
Epoch 40: Train Loss = 3.848440e-02, Val Loss = 3.808930e-02, Time = 2.663663e+01, lr = 1.000000e-02
Epoch 50: Train Loss = 3.812511e-02, Val Loss = 3.836224e-02, Time = 2.665833e+01, lr = 1.000000e-02
Epoch 60: Train Loss = 3.758270e-02, Val Loss = 3.787869e-02, Time = 2.652578e+01, lr = 1.000000e-02
Epoch 70: Train Loss = 3.748817e-02, Val Loss = 3.753964e-02, Time = 2.674297e+01, lr = 1.000000e-02
Epoch 80: Train Loss = 3.746529e-02, Val Loss = 3.755441e-02, Time = 2.705453e+01, lr = 5.000000e-03
Epoch 90: Train Loss = 3.734805e-02, Val Loss = 3.751502e-02, Time = 2.683265e+01, lr = 5.000000e-03
Epoch 100: Train Loss = 3.727071e-02, Val Loss = 3.740637e-02, Time = 2.693813e+01, lr = 2.500000e-03
Epoch 110: Train Loss = 7.298237e-03, Val Loss = 4.798068e-03, Time = 2.673429e+01, lr = 1.250000e-03
Epoch 120: Train Loss = 4.908900e-04, Val Loss = 5.040255e-04, Time = 2.688129e+01, lr = 1.250000e-03
Epoch 130: Train Loss = 2.922570e-04, Val Loss = 2.692265e-04, Time = 2.681228e+01, lr = 1.250000e-03
Epoch 140: Train Loss = 2.312682e-04, Val Loss = 2.438440e-04, Time = 2.668498e+01, lr = 1.250000e-03
Epoch 150: Train Loss = 2.229943e-04, Val Loss = 2.923247e-04, Time = 2.709072e+01, lr = 1.250000e-03
Epoch 160: Train Loss = 1.871544e-04, Val Loss = 1.848055e-04, Time = 2.713812e+01, lr = 1.250000e-03
Epoch 170: Train Loss = 1.776889e-04, Val Loss = 1.634763e-04, Time = 2.677784e+01, lr = 1.250000e-03
Epoch 180: Train Loss = 1.589338e-04, Val Loss = 1.688605e-04, Time = 2.709991e+01, lr = 1.250000e-03
Epoch 190: Train Loss = 1.653328e-04, Val Loss = 1.464839e-04, Time = 2.671919e+01, lr = 1.250000e-03
Epoch 200: Train Loss = 1.579430e-04, Val Loss = 1.743117e-04, Time = 2.682630e+01, lr = 1.250000e-03
Epoch 210: Train Loss = 1.412258e-04, Val Loss = 2.057849e-04, Time = 2.679875e+01, lr = 1.250000e-03
Epoch 220: Train Loss = 1.401298e-04, Val Loss = 1.296356e-04, Time = 2.723603e+01, lr = 1.250000e-03
Epoch 230: Train Loss = 1.441073e-04, Val Loss = 1.279148e-04, Time = 2.695114e+01, lr = 1.250000e-03
Epoch 240: Train Loss = 1.518284e-04, Val Loss = 1.748819e-04, Time = 2.676158e+01, lr = 1.250000e-03
Epoch 250: Train Loss = 1.267403e-04, Val Loss = 1.235150e-04, Time = 2.633098e+01, lr = 6.250000e-04
Epoch 260: Train Loss = 1.281524e-04, Val Loss = 1.202866e-04, Time = 2.575308e+01, lr = 6.250000e-04
Epoch 270: Train Loss = 1.189271e-04, Val Loss = 1.188571e-04, Time = 2.666623e+01, lr = 6.250000e-04
Epoch 280: Train Loss = 1.152571e-04, Val Loss = 1.161457e-04, Time = 2.693054e+01, lr = 3.125000e-04
Epoch 290: Train Loss = 1.163090e-04, Val Loss = 1.138158e-04, Time = 2.703647e+01, lr = 3.125000e-04
Epoch 300: Train Loss = 1.141846e-04, Val Loss = 1.142515e-04, Time = 2.634971e+01, lr = 3.125000e-04
Epoch 310: Train Loss = 1.108747e-04, Val Loss = 1.113632e-04, Time = 2.615432e+01, lr = 1.562500e-04
Epoch 320: Train Loss = 1.106835e-04, Val Loss = 1.101063e-04, Time = 2.686018e+01, lr = 1.562500e-04
Epoch 330: Train Loss = 1.102439e-04, Val Loss = 1.103125e-04, Time = 2.710245e+01, lr = 1.562500e-04
Epoch 340: Train Loss = 1.090516e-04, Val Loss = 1.101820e-04, Time = 2.551606e+01, lr = 7.812500e-05
Epoch 350: Train Loss = 1.084842e-04, Val Loss = 1.089915e-04, Time = 2.624637e+01, lr = 3.906250e-05
Epoch 360: Train Loss = 1.082568e-04, Val Loss = 1.088965e-04, Time = 2.522554e+01, lr = 3.906250e-05
Epoch 370: Train Loss = 1.080851e-04, Val Loss = 1.092492e-04, Time = 2.517031e+01, lr = 3.906250e-05
Epoch 380: Train Loss = 1.076735e-04, Val Loss = 1.082035e-04, Time = 2.522223e+01, lr = 1.953125e-05
Epoch 390: Train Loss = 1.076078e-04, Val Loss = 1.083964e-04, Time = 2.535739e+01, lr = 9.765625e-06
Epoch 400: Train Loss = 1.074343e-04, Val Loss = 1.086203e-04, Time = 2.545450e+01, lr = 9.765625e-06
Epoch 410: Train Loss = 1.073836e-04, Val Loss = 1.080582e-04, Time = 2.526016e+01, lr = 9.765625e-06
Epoch 420: Train Loss = 1.072401e-04, Val Loss = 1.078258e-04, Time = 2.524748e+01, lr = 4.882813e-06
Epoch 430: Train Loss = 1.072118e-04, Val Loss = 1.079344e-04, Time = 2.517831e+01, lr = 4.882813e-06
Epoch 440: Train Loss = 1.071526e-04, Val Loss = 1.079942e-04, Time = 2.524718e+01, lr = 2.441406e-06
Epoch 450: Train Loss = 1.071119e-04, Val Loss = 1.076125e-04, Time = 2.538976e+01, lr = 1.220703e-06
Epoch 460: Train Loss = 1.071275e-04, Val Loss = 1.079654e-04, Time = 2.520150e+01, lr = 1.220703e-06
Epoch 470: Train Loss = 1.070956e-04, Val Loss = 1.077834e-04, Time = 2.538358e+01, lr = 6.103516e-07
Epoch 480: Train Loss = 1.070843e-04, Val Loss = 1.076401e-04, Time = 2.445008e+01, lr = 3.051758e-07
Epoch 490: Train Loss = 1.070904e-04, Val Loss = 1.080401e-04, Time = 2.660640e+01, lr = 1.525879e-07
Epoch 499: Train Loss = 1.070723e-04, Val Loss = 1.081550e-04, Time = 3.172890e+01, lr = 7.629395e-08
Fold 5 Best Val Loss: 1.075785e-04

--- FOLD 6/10 ---
[Seed] Deterministic mode enabled (may reduce speed).
Epoch 0: Train Loss = 1.549958e+00, Val Loss = 5.977088e-02, Time = 2.998861e+01, lr = 1.000000e-02
Epoch 1: Train Loss = 5.780799e-02, Val Loss = 5.504143e-02, Time = 2.719931e+01, lr = 1.000000e-02
Epoch 2: Train Loss = 5.466567e-02, Val Loss = 5.319273e-02, Time = 2.607858e+01, lr = 1.000000e-02
Epoch 3: Train Loss = 5.310662e-02, Val Loss = 5.177113e-02, Time = 2.618265e+01, lr = 1.000000e-02
Epoch 4: Train Loss = 5.179070e-02, Val Loss = 5.025652e-02, Time = 2.573475e+01, lr = 1.000000e-02
Epoch 5: Train Loss = 5.021917e-02, Val Loss = 4.877315e-02, Time = 2.630572e+01, lr = 1.000000e-02
Epoch 10: Train Loss = 4.613693e-02, Val Loss = 4.524447e-02, Time = 2.535099e+01, lr = 1.000000e-02
Epoch 20: Train Loss = 4.209512e-02, Val Loss = 4.140358e-02, Time = 2.596119e+01, lr = 1.000000e-02
Epoch 30: Train Loss = 3.941579e-02, Val Loss = 3.923554e-02, Time = 2.641724e+01, lr = 1.000000e-02
Epoch 40: Train Loss = 3.825155e-02, Val Loss = 3.778079e-02, Time = 2.638106e+01, lr = 1.000000e-02
Epoch 50: Train Loss = 3.784901e-02, Val Loss = 3.717850e-02, Time = 2.625401e+01, lr = 1.000000e-02
Epoch 60: Train Loss = 3.771309e-02, Val Loss = 3.700611e-02, Time = 2.647094e+01, lr = 1.000000e-02
Epoch 70: Train Loss = 3.754993e-02, Val Loss = 3.714203e-02, Time = 2.667145e+01, lr = 1.000000e-02
Epoch 80: Train Loss = 3.748267e-02, Val Loss = 3.690249e-02, Time = 2.604531e+01, lr = 1.000000e-02
Epoch 90: Train Loss = 3.734492e-02, Val Loss = 3.702321e-02, Time = 2.605410e+01, lr = 5.000000e-03
Epoch 100: Train Loss = 3.735265e-02, Val Loss = 3.680729e-02, Time = 2.630876e+01, lr = 5.000000e-03
Epoch 110: Train Loss = 3.731152e-02, Val Loss = 3.677652e-02, Time = 2.648448e+01, lr = 2.500000e-03
Epoch 120: Train Loss = 3.730134e-02, Val Loss = 3.689706e-02, Time = 2.649472e+01, lr = 2.500000e-03
Epoch 130: Train Loss = 3.729032e-02, Val Loss = 3.687889e-02, Time = 2.748141e+01, lr = 1.250000e-03
Epoch 140: Train Loss = 3.728512e-02, Val Loss = 3.685114e-02, Time = 2.597449e+01, lr = 6.250000e-04
Epoch 150: Train Loss = 3.727920e-02, Val Loss = 3.682859e-02, Time = 2.702127e+01, lr = 6.250000e-04
Epoch 160: Train Loss = 3.727460e-02, Val Loss = 3.686143e-02, Time = 2.606821e+01, lr = 3.125000e-04
Epoch 170: Train Loss = 3.727534e-02, Val Loss = 3.676695e-02, Time = 2.624323e+01, lr = 1.562500e-04
Epoch 180: Train Loss = 3.727048e-02, Val Loss = 3.701683e-02, Time = 2.517966e+01, lr = 7.812500e-05
Epoch 190: Train Loss = 3.727631e-02, Val Loss = 3.688599e-02, Time = 2.656622e+01, lr = 7.812500e-05
Epoch 200: Train Loss = 3.727336e-02, Val Loss = 3.685719e-02, Time = 2.687476e+01, lr = 3.906250e-05
Epoch 210: Train Loss = 3.727605e-02, Val Loss = 3.685816e-02, Time = 2.668029e+01, lr = 1.953125e-05
Epoch 220: Train Loss = 3.727287e-02, Val Loss = 3.680717e-02, Time = 2.662301e+01, lr = 9.765625e-06
Epoch 230: Train Loss = 3.727710e-02, Val Loss = 3.697278e-02, Time = 2.679041e+01, lr = 4.882813e-06
Epoch 240: Train Loss = 3.727207e-02, Val Loss = 3.682828e-02, Time = 2.705118e+01, lr = 2.441406e-06
Epoch 250: Train Loss = 3.727697e-02, Val Loss = 3.663328e-02, Time = 2.596981e+01, lr = 1.220703e-06
Epoch 260: Train Loss = 3.727250e-02, Val Loss = 3.678302e-02, Time = 2.609923e+01, lr = 6.103516e-07
Epoch 270: Train Loss = 3.727385e-02, Val Loss = 3.705911e-02, Time = 2.730353e+01, lr = 3.051758e-07
Epoch 280: Train Loss = 3.727253e-02, Val Loss = 3.683724e-02, Time = 2.703253e+01, lr = 1.525879e-07
Epoch 290: Train Loss = 3.727328e-02, Val Loss = 3.671028e-02, Time = 2.694024e+01, lr = 7.629395e-08
Epoch 300: Train Loss = 3.727022e-02, Val Loss = 3.692124e-02, Time = 2.699202e+01, lr = 7.629395e-08
Epoch 310: Train Loss = 3.727675e-02, Val Loss = 3.694582e-02, Time = 2.690004e+01, lr = 3.814697e-08
Epoch 320: Train Loss = 3.727715e-02, Val Loss = 3.676767e-02, Time = 2.737402e+01, lr = 1.907349e-08
Epoch 330: Train Loss = 3.727920e-02, Val Loss = 3.675998e-02, Time = 2.680731e+01, lr = 1.907349e-08
Epoch 340: Train Loss = 3.727302e-02, Val Loss = 3.682778e-02, Time = 2.351752e+01, lr = 1.907349e-08
Epoch 350: Train Loss = 3.727305e-02, Val Loss = 3.672428e-02, Time = 2.356758e+01, lr = 1.907349e-08
Epoch 360: Train Loss = 3.727575e-02, Val Loss = 3.685927e-02, Time = 2.360496e+01, lr = 1.907349e-08
Epoch 370: Train Loss = 3.727667e-02, Val Loss = 3.684094e-02, Time = 2.349901e+01, lr = 1.907349e-08
Epoch 380: Train Loss = 3.727174e-02, Val Loss = 3.694629e-02, Time = 2.358663e+01, lr = 1.907349e-08
Epoch 390: Train Loss = 3.726937e-02, Val Loss = 3.701141e-02, Time = 2.346568e+01, lr = 1.907349e-08
Epoch 400: Train Loss = 3.727419e-02, Val Loss = 3.679542e-02, Time = 2.350794e+01, lr = 1.907349e-08
Epoch 410: Train Loss = 3.727320e-02, Val Loss = 3.711236e-02, Time = 2.351248e+01, lr = 1.907349e-08
Epoch 420: Train Loss = 3.727241e-02, Val Loss = 3.688459e-02, Time = 2.355282e+01, lr = 1.907349e-08
Epoch 430: Train Loss = 3.727666e-02, Val Loss = 3.694129e-02, Time = 2.351595e+01, lr = 1.907349e-08
Epoch 440: Train Loss = 3.727981e-02, Val Loss = 3.682144e-02, Time = 2.333747e+01, lr = 1.907349e-08
Epoch 450: Train Loss = 3.727376e-02, Val Loss = 3.689507e-02, Time = 2.343859e+01, lr = 1.907349e-08
Epoch 460: Train Loss = 3.727691e-02, Val Loss = 3.667890e-02, Time = 2.341170e+01, lr = 1.907349e-08
Epoch 470: Train Loss = 3.727216e-02, Val Loss = 3.697435e-02, Time = 2.344500e+01, lr = 1.907349e-08
Epoch 480: Train Loss = 3.727334e-02, Val Loss = 3.671780e-02, Time = 2.258609e+01, lr = 1.907349e-08
Epoch 490: Train Loss = 3.727536e-02, Val Loss = 3.690547e-02, Time = 2.297892e+01, lr = 1.907349e-08
Epoch 499: Train Loss = 3.727011e-02, Val Loss = 3.679924e-02, Time = 2.356917e+01, lr = 1.907349e-08
Fold 6 Best Val Loss: 3.655078e-02

--- FOLD 7/10 ---
[Seed] Deterministic mode enabled (may reduce speed).
Epoch 0: Train Loss = 1.605211e+00, Val Loss = 6.298712e-02, Time = 2.354817e+01, lr = 1.000000e-02
Epoch 1: Train Loss = 5.819400e-02, Val Loss = 5.593964e-02, Time = 2.346412e+01, lr = 1.000000e-02
Epoch 2: Train Loss = 5.404009e-02, Val Loss = 5.330895e-02, Time = 2.346745e+01, lr = 1.000000e-02
Epoch 3: Train Loss = 5.199073e-02, Val Loss = 5.128631e-02, Time = 2.357210e+01, lr = 1.000000e-02
Epoch 4: Train Loss = 5.035479e-02, Val Loss = 4.981956e-02, Time = 2.356599e+01, lr = 1.000000e-02
Epoch 5: Train Loss = 4.903025e-02, Val Loss = 4.876464e-02, Time = 2.356364e+01, lr = 1.000000e-02
Epoch 10: Train Loss = 4.482195e-02, Val Loss = 4.475192e-02, Time = 2.344951e+01, lr = 1.000000e-02
Epoch 20: Train Loss = 4.162284e-02, Val Loss = 4.157851e-02, Time = 2.344442e+01, lr = 1.000000e-02
Epoch 30: Train Loss = 3.926148e-02, Val Loss = 3.917940e-02, Time = 2.359324e+01, lr = 1.000000e-02
Epoch 40: Train Loss = 1.585827e-03, Val Loss = 1.438805e-03, Time = 2.348694e+01, lr = 1.000000e-02
Epoch 50: Train Loss = 6.919152e-04, Val Loss = 4.732731e-04, Time = 2.347606e+01, lr = 1.000000e-02
Epoch 60: Train Loss = 5.715372e-04, Val Loss = 9.171074e-04, Time = 2.377775e+01, lr = 1.000000e-02
Epoch 70: Train Loss = 4.570449e-04, Val Loss = 3.258598e-04, Time = 2.345570e+01, lr = 1.000000e-02
Epoch 80: Train Loss = 2.591782e-04, Val Loss = 3.812287e-04, Time = 2.361039e+01, lr = 5.000000e-03
Epoch 90: Train Loss = 2.407996e-04, Val Loss = 4.566905e-04, Time = 2.351374e+01, lr = 5.000000e-03
Epoch 100: Train Loss = 1.396610e-04, Val Loss = 1.326865e-04, Time = 2.358964e+01, lr = 2.500000e-03
Epoch 110: Train Loss = 1.492800e-04, Val Loss = 1.372553e-04, Time = 2.349152e+01, lr = 2.500000e-03
Epoch 120: Train Loss = 1.404495e-04, Val Loss = 1.508831e-04, Time = 2.362983e+01, lr = 2.500000e-03
Epoch 130: Train Loss = 1.809635e-04, Val Loss = 1.375985e-04, Time = 2.345844e+01, lr = 2.500000e-03
Epoch 140: Train Loss = 1.635394e-04, Val Loss = 1.161605e-04, Time = 2.345283e+01, lr = 2.500000e-03
Epoch 150: Train Loss = 1.342484e-04, Val Loss = 1.541452e-04, Time = 2.352179e+01, lr = 2.500000e-03
Epoch 160: Train Loss = 1.186321e-04, Val Loss = 1.164996e-04, Time = 2.338990e+01, lr = 1.250000e-03
Epoch 170: Train Loss = 1.109034e-04, Val Loss = 1.245515e-04, Time = 2.351073e+01, lr = 1.250000e-03
Epoch 180: Train Loss = 1.089872e-04, Val Loss = 1.066315e-04, Time = 2.339181e+01, lr = 1.250000e-03
Epoch 190: Train Loss = 1.168499e-04, Val Loss = 1.045297e-04, Time = 2.374920e+01, lr = 1.250000e-03
Epoch 200: Train Loss = 1.164390e-04, Val Loss = 1.035302e-04, Time = 2.340294e+01, lr = 1.250000e-03
Epoch 210: Train Loss = 1.063994e-04, Val Loss = 1.063334e-04, Time = 2.348296e+01, lr = 1.250000e-03
Epoch 220: Train Loss = 1.048895e-04, Val Loss = 9.940956e-05, Time = 2.332589e+01, lr = 1.250000e-03
Epoch 230: Train Loss = 1.014474e-04, Val Loss = 1.021066e-04, Time = 2.345606e+01, lr = 1.250000e-03
Epoch 240: Train Loss = 1.066359e-04, Val Loss = 1.038700e-04, Time = 2.335966e+01, lr = 6.250000e-04
Epoch 250: Train Loss = 9.743332e-05, Val Loss = 9.608968e-05, Time = 2.341816e+01, lr = 6.250000e-04
Epoch 260: Train Loss = 9.707914e-05, Val Loss = 9.728308e-05, Time = 2.337217e+01, lr = 6.250000e-04
Epoch 270: Train Loss = 9.467304e-05, Val Loss = 9.405613e-05, Time = 2.352317e+01, lr = 3.125000e-04
Epoch 280: Train Loss = 9.467336e-05, Val Loss = 9.331862e-05, Time = 2.348208e+01, lr = 3.125000e-04
Epoch 290: Train Loss = 9.372746e-05, Val Loss = 9.279729e-05, Time = 2.355328e+01, lr = 3.125000e-04
Epoch 300: Train Loss = 9.282390e-05, Val Loss = 9.210948e-05, Time = 2.341586e+01, lr = 1.562500e-04
Epoch 310: Train Loss = 9.265827e-05, Val Loss = 9.225043e-05, Time = 2.229322e+01, lr = 1.562500e-04
Epoch 320: Train Loss = 9.192329e-05, Val Loss = 9.200439e-05, Time = 2.239438e+01, lr = 7.812500e-05
Epoch 330: Train Loss = 9.189776e-05, Val Loss = 9.239112e-05, Time = 2.298574e+01, lr = 7.812500e-05
Epoch 340: Train Loss = 9.156891e-05, Val Loss = 9.141051e-05, Time = 2.299072e+01, lr = 3.906250e-05
Epoch 350: Train Loss = 9.138879e-05, Val Loss = 9.071178e-05, Time = 2.293760e+01, lr = 1.953125e-05
Epoch 360: Train Loss = 9.135520e-05, Val Loss = 9.064800e-05, Time = 2.305084e+01, lr = 1.953125e-05
Epoch 370: Train Loss = 9.124231e-05, Val Loss = 9.137615e-05, Time = 2.241820e+01, lr = 9.765625e-06
Epoch 380: Train Loss = 9.121493e-05, Val Loss = 9.066778e-05, Time = 2.237610e+01, lr = 9.765625e-06
Epoch 390: Train Loss = 9.119376e-05, Val Loss = 9.054438e-05, Time = 2.232213e+01, lr = 9.765625e-06
Epoch 400: Train Loss = 9.118057e-05, Val Loss = 9.066347e-05, Time = 2.252076e+01, lr = 9.765625e-06
Epoch 410: Train Loss = 9.111233e-05, Val Loss = 9.050513e-05, Time = 2.235726e+01, lr = 4.882813e-06
Epoch 420: Train Loss = 9.110434e-05, Val Loss = 9.081564e-05, Time = 2.229398e+01, lr = 2.441406e-06
Epoch 430: Train Loss = 9.108949e-05, Val Loss = 9.051724e-05, Time = 2.241728e+01, lr = 2.441406e-06
Epoch 440: Train Loss = 9.106710e-05, Val Loss = 9.080793e-05, Time = 2.240536e+01, lr = 1.220703e-06
Epoch 450: Train Loss = 9.105258e-05, Val Loss = 9.068346e-05, Time = 2.235499e+01, lr = 6.103516e-07
Epoch 460: Train Loss = 9.105880e-05, Val Loss = 9.081480e-05, Time = 2.277696e+01, lr = 6.103516e-07
Epoch 470: Train Loss = 9.104988e-05, Val Loss = 9.104515e-05, Time = 2.257771e+01, lr = 3.051758e-07
Epoch 480: Train Loss = 9.105913e-05, Val Loss = 9.051501e-05, Time = 2.266384e+01, lr = 3.051758e-07
Epoch 490: Train Loss = 9.104566e-05, Val Loss = 9.089377e-05, Time = 2.266172e+01, lr = 1.525879e-07
Epoch 499: Train Loss = 9.104419e-05, Val Loss = 9.124441e-05, Time = 2.270367e+01, lr = 7.629395e-08
Fold 7 Best Val Loss: 9.016001e-05

--- FOLD 8/10 ---
[Seed] Deterministic mode enabled (may reduce speed).
Epoch 0: Train Loss = 1.809478e+00, Val Loss = 6.002346e-02, Time = 2.273991e+01, lr = 1.000000e-02
Epoch 1: Train Loss = 5.675141e-02, Val Loss = 5.597582e-02, Time = 2.270164e+01, lr = 1.000000e-02
Epoch 2: Train Loss = 5.387084e-02, Val Loss = 5.385494e-02, Time = 2.267520e+01, lr = 1.000000e-02
Epoch 3: Train Loss = 5.243684e-02, Val Loss = 5.267473e-02, Time = 2.272378e+01, lr = 1.000000e-02
Epoch 4: Train Loss = 5.129665e-02, Val Loss = 5.150495e-02, Time = 2.269588e+01, lr = 1.000000e-02
Epoch 5: Train Loss = 5.013229e-02, Val Loss = 5.024999e-02, Time = 2.261633e+01, lr = 1.000000e-02
Epoch 10: Train Loss = 4.542190e-02, Val Loss = 4.591493e-02, Time = 2.258952e+01, lr = 1.000000e-02
Epoch 20: Train Loss = 4.162689e-02, Val Loss = 4.189467e-02, Time = 2.277445e+01, lr = 1.000000e-02
Epoch 30: Train Loss = 3.478429e-03, Val Loss = 2.862736e-03, Time = 2.276257e+01, lr = 1.000000e-02
Epoch 40: Train Loss = 1.389231e-03, Val Loss = 1.034974e-03, Time = 2.301070e+01, lr = 1.000000e-02
Epoch 50: Train Loss = 7.136100e-04, Val Loss = 1.238525e-03, Time = 2.262686e+01, lr = 1.000000e-02
Epoch 60: Train Loss = 6.622215e-04, Val Loss = 6.328089e-04, Time = 2.263742e+01, lr = 1.000000e-02
Epoch 70: Train Loss = 5.213337e-04, Val Loss = 7.341575e-04, Time = 2.273197e+01, lr = 1.000000e-02
Epoch 80: Train Loss = 2.478813e-04, Val Loss = 1.931588e-04, Time = 2.083600e+01, lr = 5.000000e-03
Epoch 90: Train Loss = 2.083447e-04, Val Loss = 2.122112e-04, Time = 2.084624e+01, lr = 5.000000e-03
Epoch 100: Train Loss = 2.550645e-04, Val Loss = 1.724210e-04, Time = 2.090552e+01, lr = 5.000000e-03
Epoch 110: Train Loss = 2.071899e-04, Val Loss = 5.146088e-04, Time = 2.085243e+01, lr = 5.000000e-03
Epoch 120: Train Loss = 2.281408e-04, Val Loss = 2.651988e-04, Time = 2.085591e+01, lr = 5.000000e-03
Epoch 130: Train Loss = 2.001241e-04, Val Loss = 1.456655e-04, Time = 2.087195e+01, lr = 5.000000e-03
Epoch 140: Train Loss = 1.660203e-04, Val Loss = 1.674663e-04, Time = 2.086501e+01, lr = 5.000000e-03
Epoch 150: Train Loss = 1.209633e-04, Val Loss = 1.193680e-04, Time = 2.280612e+01, lr = 2.500000e-03
Epoch 160: Train Loss = 1.398240e-04, Val Loss = 1.250360e-04, Time = 2.080953e+01, lr = 2.500000e-03
Epoch 170: Train Loss = 1.170231e-04, Val Loss = 1.115750e-04, Time = 2.047242e+01, lr = 1.250000e-03
Epoch 180: Train Loss = 1.134395e-04, Val Loss = 1.204751e-04, Time = 2.052078e+01, lr = 1.250000e-03
Epoch 190: Train Loss = 1.106975e-04, Val Loss = 1.129820e-04, Time = 2.083931e+01, lr = 1.250000e-03
Epoch 200: Train Loss = 1.036054e-04, Val Loss = 1.038731e-04, Time = 2.094600e+01, lr = 6.250000e-04
Epoch 210: Train Loss = 1.044416e-04, Val Loss = 1.052417e-04, Time = 2.084394e+01, lr = 3.125000e-04
Epoch 220: Train Loss = 1.017371e-04, Val Loss = 1.027841e-04, Time = 2.133462e+01, lr = 3.125000e-04
Epoch 230: Train Loss = 1.004712e-04, Val Loss = 9.940279e-05, Time = 2.082876e+01, lr = 3.125000e-04
Epoch 240: Train Loss = 1.000409e-04, Val Loss = 9.936640e-05, Time = 2.097789e+01, lr = 3.125000e-04
Epoch 250: Train Loss = 9.937116e-05, Val Loss = 9.905713e-05, Time = 2.088066e+01, lr = 3.125000e-04
Epoch 260: Train Loss = 9.882340e-05, Val Loss = 9.821796e-05, Time = 2.086856e+01, lr = 3.125000e-04
Epoch 270: Train Loss = 9.832199e-05, Val Loss = 9.766053e-05, Time = 2.091408e+01, lr = 3.125000e-04
Epoch 280: Train Loss = 9.668354e-05, Val Loss = 9.582886e-05, Time = 2.088261e+01, lr = 1.562500e-04
Epoch 290: Train Loss = 9.658683e-05, Val Loss = 9.574149e-05, Time = 2.088115e+01, lr = 1.562500e-04
Epoch 300: Train Loss = 9.632642e-05, Val Loss = 9.543784e-05, Time = 2.081050e+01, lr = 1.562500e-04
Epoch 310: Train Loss = 9.564657e-05, Val Loss = 9.446544e-05, Time = 2.084272e+01, lr = 7.812500e-05
Epoch 320: Train Loss = 9.548358e-05, Val Loss = 9.454544e-05, Time = 2.085288e+01, lr = 7.812500e-05
Epoch 330: Train Loss = 9.532040e-05, Val Loss = 9.432874e-05, Time = 2.089926e+01, lr = 7.812500e-05
Epoch 340: Train Loss = 9.511965e-05, Val Loss = 9.417907e-05, Time = 2.088971e+01, lr = 7.812500e-05
Epoch 350: Train Loss = 9.499233e-05, Val Loss = 9.421358e-05, Time = 2.083737e+01, lr = 7.812500e-05
Epoch 360: Train Loss = 9.459399e-05, Val Loss = 9.409366e-05, Time = 2.089611e+01, lr = 3.906250e-05
Epoch 370: Train Loss = 9.454418e-05, Val Loss = 9.334559e-05, Time = 2.097393e+01, lr = 3.906250e-05
Epoch 380: Train Loss = 9.442742e-05, Val Loss = 9.307353e-05, Time = 2.084637e+01, lr = 3.906250e-05
Epoch 390: Train Loss = 9.433111e-05, Val Loss = 9.347744e-05, Time = 2.084682e+01, lr = 3.906250e-05
Epoch 400: Train Loss = 9.416705e-05, Val Loss = 9.317054e-05, Time = 2.087465e+01, lr = 1.953125e-05
